product_id,product_name,category,marque,code_barre,nutriscore_grade,nutriscore_score,energie_en_kcal,energy_kj,saturated_fat,sugar,sodium_mg,sodium_g,protein,fiber,fruits_veg_nuts_pct,ecoscore_grade,ecoscore_score,is_organic,additives_count,liste_additifs,categories,url
P001,Jogurt Bifidus Nature,yaourt,Coop Naturaplan,7610848395140,A,-1,57,240,0.899999976,6,40,0.04,5,0,0,A,87,Oui,0,Aucun,"Produits laitiers, Produits fermentés, Desserts, Produits laitiers fermentés, Desserts lactés, Desserts lactés fermentés, Yaourts, Desserts lactés fermentés nature, Yaourts natures",https://fr.openfoodfacts.org/produit/7610848395140
P002,Yaourt nature au lait de brebis,yaourt,Naturalia,3700036902633,A,0,67,280,2.2,3,52,0.052,5.5,0.5,0,A,87,Oui,0,Aucun,"Produits laitiers,Produits fermentés,Produits laitiers fermentés,Desserts,Desserts lactés,Desserts lactés fermentés,Yaourts,Desserts lactés fermentés nature,Yaourts natures,Yaourts au lait de brebis,Yaourts au lait de brebis nature",https://fr.openfoodfacts.org/produit/3700036902633
P003,Yaourt Grec Vache Bio 2% MG,yaourt,Mavrommatis,3700286929336,A,-1,70,293,1.3,3.8,44,0.044,9.2,0,0,A,87,Oui,0,Aucun,"Produits laitiers, Produits fermentés, Desserts, Produits laitiers fermentés, Desserts lactés, Desserts lactés fermentés, Yaourts, Desserts lactés fermentés nature, Yaourts natures, Yaourts au lait de vache, Yaourts à la grecque",https://fr.openfoodfacts.org/produit/3700286929336
P004,Yaourt Nature Maigre,yaourt,Bernard gaborit,3438860001184,A,0,35,146,0,2.81,84,0.084,4.11,0,0,A,87,Oui,0,Aucun,"Produits laitiers,Produits fermentés,Produits laitiers fermentés,Desserts,Desserts lactés,Desserts lactés fermentés,Yaourts,Desserts lactés fermentés nature,Yaourts natures,Yaourts allégés en matière grasse",https://fr.openfoodfacts.org/produit/3438860001184
P005,Carrefour Bio Yaourt Nature Maigre,yaourt,"Carrefour BIO, Carrefour",5400101071742,A,0,46,193,0.5,5.2,60,0.06,4.2,0.5,0,A,87,Oui,0,Aucun,"Produits laitiers, Produits fermentés, Desserts, Produits laitiers fermentés, Desserts lactés, Desserts lactés fermentés, Yaourts, Desserts lactés fermentés nature, Yaourts natures, PLS/UF-BASIC-JUS FRAIS",https://fr.openfoodfacts.org/produit/5400101071742
P006,Yaourts aux Fruits 0% de Matières Grasses,yaourt,"Lidl, envia",4056489369356,A,0,48,201,0.1,5.6,80,0.08,4.5,0.5,11.16666667,A,80,Non,11,"en:e14xx, en:e160c, en:e161b, en:e163, en:e330, en:e331, en:e332, en:e412, en:e440, en:e950, en:e951","Dairies,Fermented foods,Fermented milk products,Desserts,Dairy desserts,Fermented dairy desserts,Fermented dairy desserts with fruits,Yogurts,Fruit yogurts,Fruit yogurts with fruit chunks,Low-fat yogurts,fr:yaourts-multifruits",https://fr.openfoodfacts.org/produit/4056489369356
P007,Yaourt Fruits 0%,yaourt,Delhaize,5400112131305,A,0,52,218,0.02,7.6,52,0.052,4.08,1.6,50.8,B,68,Non,7,"en:e1200, en:e14xx, en:e412, en:e415, en:e440, en:e950, en:e955","Produits laitiers,Produits fermentés,Produits laitiers fermentés,Desserts,Desserts lactés,Desserts lactés fermentés,Desserts lactés fermentés aux fruits,Yaourts,Yaourts aux fruits,Yaourts aux fruits avec morceaux,Yaourts allégés en matière grasse",https://fr.openfoodfacts.org/produit/5400112131305
P008,Free Peach Passion Fruit 0% Fat & 0% Added Sugar Yogurt 4 x,yaourt,"Danone, Light & Free",5060360501819,A,0,47,197,0.087,6.17,58.3,0.0583,4.35,0.174,0,B,64,Non,6,"en:e160c, en:e270, en:e331, en:e407, en:e950, en:e955","Produits laitiers, Produits fermentés, Desserts, Produits laitiers fermentés, Desserts lactés, Desserts lactés fermentés, Desserts lactés fermentés aux fruits, Yaourts, Yaourts aux fruits, Yaourts allégés en matière grasse, Yaourts à la poire",https://fr.openfoodfacts.org/produit/5060360501819
P009,Danone ALPRO® Joghurt Soja Natur 400g,yaourt,Alpro,5411188137979,A,0,51,216,0.4,2.2,96,0.096,4,0.9,10.7,A,77,Non,5,"en:e304, en:e306, en:e330, en:e331, en:e440","Pflanzliche Lebensmittel und Getränke, Milchprodukte, Fermentierte Lebensmittel, Fermentierte Milch, en:Dairy substitutes, Desserts, Milchnachspeisen, Milchfreie Nachtische, Fermentierte Lebensmittel ohne Milch, en:Fermented dairy desserts, Pflanzenbasierte Joghurts, Sojajoghurt, Joghurt, Einfacher Soja-Joghurt",https://fr.openfoodfacts.org/produit/5411188137979
P010,Fruits 0%,yaourt,Milsani,26050263,A,0,48,202,0.1,5.6,80,0.08,4.5,0.5,9.268880208,A,86,Non,5,"en:e14xx, en:e331, en:e440, en:e950, en:e955","Produits laitiers, Produits fermentés, Desserts, Produits laitiers fermentés, Desserts lactés, Desserts lactés fermentés, Desserts lactés fermentés aux fruits, Yaourts, Yaourts aux fruits",https://fr.openfoodfacts.org/produit/26050263
P011,HIPRO + Mangue Passion,yaourt,Danone,3033491976551,A,-2,56,234,0.1,3.9,48,0.048,9.5,0,10.35,B,64,Non,4,"en:e14xx, en:e440, en:e950, en:e955","Dairies, Fermented foods, Fermented milk products, Desserts, Dairy desserts, Fermented dairy desserts, Yogurts, en:fruit-yogurts",https://fr.openfoodfacts.org/produit/3033491976551
P012,High protein mango,yaourt,Pilos,4056489814788,A,-2,51,214,0.1,4,40,0.04,7.4,0.5,4,B,74,Non,3,"en:e14xx, en:e950, en:e955","Zuivelproducten,Gefermenteerde levensmiddelen,Gefermenteerde zuivelproducten,Desserts,Desserts op basis van melk,Gefermenteerde melkdesserts,en:Fromages blancs - petit suisses and skyr,Yoghurts,fr:Fromages blancs",https://fr.openfoodfacts.org/produit/4056489814788
P013,High Protein Raspberry Quark,yaourt,Pilos,4056489216223,A,-5,70,295,0.4,3.2,56,0.056,12.5,0,7.4921875,A,86,Non,3,"en:e410, en:e950, en:e955","Produits laitiers,Produits fermentés,Produits laitiers fermentés,Desserts,Desserts lactés,Desserts lactés fermentés,Desserts lactés fermentés aux fruits,Yaourts,Yaourts aux fruits,Quarks,Quarks aux fruits",https://fr.openfoodfacts.org/produit/4056489216223
P014,Kvarg Vanilla,yaourt,Lindahl's,3023290018415,A,-4,54,226,0.133,3.13,39.3,0.0393,10,0,0,B,74,Non,3,"en:e330, en:e950, en:e951","Dairies, Fermented foods, Desserts, Fermented milk products, Dairy desserts, Fermented dairy desserts, Yogurts",https://fr.openfoodfacts.org/produit/3023290018415
P015,Ferme et  Fondant Saveur Vanille,yaourt,"Nestlé, Sveltesse",3023291169031,A,0,37,155,0,4.3,80,0.08,4.4,0,0,B,70,Non,3,"en:e428, en:e950, en:e951","Dairies, Fermented foods, Fermented milk products, Desserts, Dairy desserts, Fermented dairy desserts, fr:Spécialités laitières, en:yogurts",https://fr.openfoodfacts.org/produit/3023291169031
P016,FRUITS avec morceaux,yaourt,Carrefour,3560070802241,A,0,42,177,0.1,5.3,64,0.064,4.4,0.7,13.75,A,88,Non,3,"en:e440, en:e950, en:e955","Produits laitiers, Produits fermentés, Desserts, Produits laitiers fermentés, Desserts lactés, Desserts lactés fermentés, Desserts lactés fermentés aux fruits, Yaourts, Yaourts aux fruits, Yaourts aux fruits avec morceaux",https://fr.openfoodfacts.org/produit/3560070802241
P017,Carrefour Sensation Skyr Vanille 0% M.G.,yaourt,Carrefour Sensation,5400101078680,A,-1,75,320,0,8.7,40,0.04,9.3,0,3.79,B,64,Non,2,"en:e14xx, en:e330","Fromage frais maigre à la vanille, Produits laitiers, Produits fermentés, Produits laitiers fermentés, Desserts, Desserts lactés, Desserts lactés fermentés, Desserts lactés fermentés aux fruits, Yaourts, Yaourts aux fruits, PLS/UF-BASIC-JUS FRAIS",https://fr.openfoodfacts.org/produit/5400101078680
P018,Fromage frais,yaourt,Tesco,5057545877791,A,-1,76,318,0.9,6.7,40,0.04,5.9,0.3,12.5,B,71,Non,2,"en:e330, en:e331","Dairies, Fermented foods, Fermented milk products, Desserts, Dairy desserts, Fermented dairy desserts, Fermented dairy desserts with fruits, Fromages blancs - petit suisses and skyr, Yogurts, Fruit yogurts, fr:Fromages blancs, en:cheeses",https://fr.openfoodfacts.org/produit/5057545877791
P019,Yaourt vanille protéiné,yaourt,Leclerc,3564706767522,A,-3,49.4,209,0.125,2.62,40,0.04,9.38,0,0.2840625,B,72,Non,2,"en:e950, en:e955","Dairies,Fermented foods,Fermented milk products,Desserts,Dairy desserts,Fermented dairy desserts,Yogurts,Vanilla yogurt,fr:yaourt protéine",https://fr.openfoodfacts.org/produit/3564706767522
P020,لينيا,yaourt,Jaouda,6111242101852,A,-2,48,201,0,0,0,0,4.9,0,0,B,67,Non,1,en:e955,"Dairies, Fermented foods, Fermented milk products, Desserts, Dairy desserts, Fermented dairy desserts, en:yogurts",https://fr.openfoodfacts.org/produit/6111242101852
P021,Skyr | Natural Fat Free | 0% Fat,yaourt,Arla,4016241030573,A,-3,60,251.04,0.1,4,55,0.055,10,0,0,A,85,Non,0,Aucun,"Dairies, Fermented foods, Fermented milk products, Desserts, Dairy desserts, Fermented dairy desserts, Plain fermented dairy desserts, Skyrs, Plain skyrs, en:plain-yogurts",https://fr.openfoodfacts.org/produit/4016241030573
P022,Soumam nature,yaourt,Soummam 25da,6130760000102,A,0,48,202.56,1.24,0,44,0.044,3.5,0,0,B,71,Non,0,Aucun,"Produits laitiers,Produits fermentés,Produits laitiers fermentés,Desserts,Desserts lactés,Desserts lactés fermentés,Yaourts,Desserts lactés fermentés nature,Yaourts natures",https://fr.openfoodfacts.org/produit/6130760000102
P023,Skyr Icelandic Style Strawberry Yogurt,yaourt,Arla,4016241030580,A,-2,68,284.512,0.1,6.8,47,0.047,8.5,0,7.109375,B,72,Non,0,Aucun,"Dairies, Fermented foods, Desserts, Fermented milk products, Cheeses, Dairy desserts, Fermented dairy desserts, Fermented dairy desserts with fruits, Yogurts, Fruit yogurts, Skyrs, Cream cheeses",https://fr.openfoodfacts.org/produit/4016241030580
P024,Yaourt au lait de chèvre,yaourt,Chergui,6111126002022,A,-1,63,264,0.1,0,0,0,4,0,0,B,68,Non,0,Aucun,"Produits laitiers,Produits fermentés,Produits laitiers fermentés,Desserts,Desserts lactés,Desserts lactés fermentés,Yaourts,Desserts lactés fermentés nature,Yaourts natures,Yaourts au lait de chèvre,Yaourts de chèvre nature",https://fr.openfoodfacts.org/produit/6111126002022
P025,Fat Free Greek Yogurt,yaourt,Asda,5052449330625,A,0,66,278,0.1,8,64,0.064,7,0.5,0,B,72,Non,0,Aucun,"Dairies, Fermented foods, Fermented milk products, Desserts, Dairy desserts, Fermented dairy desserts, Yogurts, Low-fat yogurts, en:greek-style-yogurts",https://fr.openfoodfacts.org/produit/5052449330625
P026,Organic low fat yogurt - French vanilla,yaourt,M&S,508056,B,1,64.7,271,0.588,9.41,55.9,0.0559,3.53,0,0,B,67,Oui,1,en:e440,"Plant-based foods and beverages, Plant-based foods, Dairies, Fermented foods, Fruits and vegetables based foods, Desserts, Fermented milk products, Dairy desserts, Fruits based foods, Fermented dairy desserts, Fruits, Yogurts, Pomegranates",https://fr.openfoodfacts.org/produit/00508056
P027,Yogurt mirtillo biologico magro,yaourt,"Coop, viviverde",8001120725110,B,2,78,331,0.1,14,40,0.04,3.7,0.7,0,A,85,Oui,1,en:e440,"Produits laitiers,Produits fermentés,Produits laitiers fermentés,Desserts,Desserts lactés,Desserts lactés fermentés,Desserts lactés fermentés aux fruits,Yaourts,Yaourts aux fruits,Yaourts à la myrtille,Yaourts allégés en matière grasse",https://fr.openfoodfacts.org/produit/8001120725110
P028,Low Fat Bio Strawberry And Vanilla Yogurt,yaourt,Glenisk,5099749001916,B,2,62,262,1.2,7.2,36,0.036,2.6,0,0.35546875,B,64,Oui,1,en:e440,"Dairies, Fermented foods, Desserts, Fermented milk products, Dairy desserts, Fermented dairy desserts, Fermented dairy desserts with fruits, Yogurts, Fruit yogurts, Strawberry yogurts",https://fr.openfoodfacts.org/produit/5099749001916
P029,Yaourt aux figues,yaourt,Beillevaire,3483130044170,B,2,76,318,1.5,8.9,48,0.048,3.7,0,6.5,A,84,Oui,1,en:e440,"Produits laitiers, Produits fermentés, Desserts, Produits laitiers fermentés, Desserts lactés, Desserts lactés fermentés, Desserts lactés fermentés aux fruits, Yaourts, Yaourts aux fruits, Yaourts aux figues",https://fr.openfoodfacts.org/produit/3483130044170
P030,Organic Vanilla Nonfat Yogurt,yaourt,Stonyfield,52159000073,B,1,64.7,271,0,10,61.8,0.0618,4.12,0,0,B,72,Oui,1,en:e440,"Dairies, Fermented foods, Desserts, Fermented milk products, Dairy desserts, Fermented dairy desserts, Yogurts",https://fr.openfoodfacts.org/produit/0052159000073
P031,Brassé Nature,yaourt,Popote,3760262841359,B,1,65,272,2.2,2.2,32,0.032,2.6,0.5,3.05,A,87,Oui,1,en:e440,"Produits laitiers, Produits fermentés, Produits laitiers fermentés, Desserts, Desserts lactés, Desserts lactés fermentés, Yaourts, Desserts lactés fermentés nature, Yaourts natures, Yaourts brassés, Yaourts brassés nature, Surgelés",https://fr.openfoodfacts.org/produit/3760262841359
P032,Low Fat Bio Organic Natural Live Yogurt,yaourt,Glenisk,5099749001893,B,1,53,224,1.5,3.8,40,0.04,3.2,0.5,0,A,88,Oui,0,Aucun,"Dairies,Fermented foods,Fermented milk products,Desserts,Dairy desserts,Fermented dairy desserts,Yogurts,Plain fermented dairy desserts,Plain yogurts,Cow milk yogurts,Low-fat yogurts",https://fr.openfoodfacts.org/produit/5099749001893
P033,Yogur natural ecológico,yaourt,Pur natur,5412971116652,B,2,72,301,2.4,5.1,40,0.04,4.3,0,0,B,67,Oui,0,Aucun,"Laticínios, Alimentos Fermentados, Sobremesas, Produtos lácteos fermentados, Sobremesas de laticínios, en:Fermented dairy desserts, Iogurtes, en:Plain fermented dairy desserts, Iogurtes naturales",https://fr.openfoodfacts.org/produit/5412971116652
P034,Le Brassé au lait entier Nature,yaourt,"Auchan, Auchan Bio, Groupe Auchan",3596710481255,B,2,67,279,2.2,4.7,52,0.052,4.3,0.5,0,A,88,Oui,0,Aucun,"Dairies,Fermented foods,Fermented milk products,Desserts,Dairy desserts,Fermented dairy desserts,Yogurts,Plain fermented dairy desserts,Plain yogurts,Stirred yogurts,Plain stirred yogurts,Whole milk yogurts",https://fr.openfoodfacts.org/produit/3596710481255
P035,Yaourt brasse nature bio 8x125,yaourt,Pâturages,3250391961993,B,2,67,279,2.3,4.5,52,0.052,4,0,0,A,87,Oui,0,Aucun,"Produits laitiers, Produits fermentés, Desserts, Produits laitiers fermentés, Desserts lactés, Desserts lactés fermentés, Yaourts, Desserts lactés fermentés nature, Yaourts natures, Yaourts brassés, Yaourts au lait de vache, Yaourts brassés nature, Yaourts et laits fermentes nature non sucres classiques",https://fr.openfoodfacts.org/produit/3250391961993
P036,Yaourt Aux Fruits 0% MG,yaourt,Bernard Gaborit,3438860001146,B,1,59,247,0,7.79,40,0.04,3.64,0,12,A,89,Oui,0,Aucun,"Produits laitiers, Produits fermentés, Desserts, Produits laitiers fermentés, Desserts lactés, Desserts lactés fermentés, Desserts lactés fermentés aux fruits, Yaourts, Yaourts aux fruits",https://fr.openfoodfacts.org/produit/3438860001146
P037,"Joghurt 3,8% Fett cremig gerührt",yaourt,K-Bio,4337185017599,B,1,75,314,2.4,4.7,60,0.06,5,0,0,A,87,Oui,0,Aucun,"Produits laitiers, Produits fermentés, Produits laitiers fermentés, Desserts, Desserts lactés, Desserts lactés fermentés, Yaourts",https://fr.openfoodfacts.org/produit/4337185017599
P038,Yaourt sans lactose,yaourt,Okologische molkereien allgau,7611613001419,B,2,70,290,2.1,4.8,44,0.044,4.5,0,0,A,87,Oui,0,Aucun,"Produits laitiers, Produits fermentés, Desserts, Produits laitiers fermentés, Desserts lactés, Desserts lactés fermentés, Yaourts, Yaourts sans lactose",https://fr.openfoodfacts.org/produit/7611613001419
